family,seed,method,budget,state,candidate,sign,context_signs
E2_CONTEXT_SIGN_FLIP,41020,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41020,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41021,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41022,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41023,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41024,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41025,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,41026,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
